Dataset Name,Column Name,Data Type,Unique Count,Null Count,Null Percentage,Minimum,Maximum,Example Values
employees,employee_id,str,1042,0,0.00%,EMP1,EMP999,"['EMP1', 'EMP2', 'EMP3']"
employees,location,str,3,327,31.38%,Chennai,New York,"['London', 'New York', 'Chennai']"
employees,date_of_join,str,179,377,36.18%,01-01-2013,30-09-2019,"['06-01-2025', '02-09-2025', '02-02-2026']"
employees,date_of_resignation,str,12,1028,98.66%,04-11-2026,31-07-2026,"['09-06-2026', '04-11-2026', '12-06-2026']"
employees,job_name,str,67,383,36.76%, Internal Comms Project Manager,Trainee Software Engineer,"['Associate Consultant', 'Associate Consultant', 'Trainee Software Engineer']"
employees,department_name,str,12,342,32.82%,Billable ,US Non-Billable (Back Office),"['Delivery', 'Delivery', 'Delivery']"
employees,manager_id,str,186,377,36.18%,EMP1000,EMP994,"['EMP62', 'EMP557', 'EMP981']"
employees,account_status,int64,2,0,0.00%,0,1,"['1', '1', '1']"
employees,is_active_version,int64,1,0,0.00%,1,1,"['1', '1', '1']"
projects,project_key,str,2052,0,0.00%,000a4db22f41e423dbe7169176d6935669637e4fbe729d60e5,ffe4a4b980e50009e270a795a53aea345420cddf7cd8c972a1,"['6f154c9c80a54605112cf603bd6c49', '9b0721b2e3ced38df4652a9073bf7b', '1096960460c54da6b67e82fb669b75']"
projects,project_id,str,2039,13,0.63%,CLIENT_100_001,CLIENT_9_99,"['CLIENT_1_005', 'CLIENT_2_004', 'CLIENT_3_003']"
projects,project_start_date,str,827,0,0.00%,01-01-1970,31-12-2023,"['08-03-2024', '05-01-2026', '08-01-2024']"
projects,project_end_date,str,801,0,0.00%,01-01-1970,31-12-2035,"['29-03-2024', '30-03-2026', '27-02-2024']"
projects,type_of_project,str,5,0,0.00%,BAU Activity,Sales Activity,"['Client Project', 'Client Project', 'Client Project']"
projects,project_status,str,8,0,0.00%,ACTIVE,SOW PENDING SIGNATURE,"['COMPLETE', 'COMPLETE', 'COMPLETE']"
projects,reporter_id,str,169,116,5.65%,EMP1010,EMP997,"['EMP333', 'EMP791', 'EMP306']"
projects,approver_id,str,230,124,6.04%,EMP1000,EMP997,"['EMP479', 'EMP904', 'EMP426']"
projects,CLIENT_ID,str,478,0,0.00%,CLIENT_1,CLIENT_99,"['CLIENT_1', 'CLIENT_2', 'CLIENT_3']"
projects,tech_coe,str,85,1223,59.60%,Analytical Engineering,UI/UX;Data Governance;Consulting,"['Data Engineering', 'Data Science & ML', 'Consulting']"
projects,proposition_coe,str,15,996,48.54%,Core Reporting,Value Creation,"['Due Diligence', 'Managed Service', 'Core Reporting']"
projects,is_active_version,int64,1,0,0.00%,1,1,"['1', '1', '1']"
